id_cliente;ordenes;gastado
619;10;727.24
620;3;650.15
621;17;30.94
622;4;115.8
623;13;169.49
624;15;6.34
625;9;944.35
626;17;489.54
627;9;74.43
628;0;561.46
629;16;274.4
630;16;159.85
631;17;605.26
632;3;944.44
633;2;527.13
634;0;62.41
635;10;516.11
636;9;748.94
637;14;888.2
638;19;535.47
639;2;457.0
640;11;956.16
641;20;608.08
642;5;890.18
643;13;984.2
644;10;105.49
645;10;937.97
646;19;25.23
647;1;606.1
648;14;372.98
649;18;187.18
650;12;194.48
651;12;798.43
652;13;109.39
653;17;346.45
654;11;727.76
655;7;985.05
656;18;73.95
657;10;351.17
658;18;327.31
659;11;190.76
660;15;382.81
661;9;363.27
662;18;263.79
663;0;15.73
664;16;413.85
665;6;398.02
666;19;413.07
667;6;872.71
668;16;429.54
669;11;320.89
670;18;224.21
671;5;665.17
672;12;624.31
673;11;648.64
674;2;633.51
675;2;691.61
676;10;743.35
677;14;657.47
678;20;575.21
679;13;776.73
680;20;422.25
681;12;433.63
682;9;654.36
683;18;198.5
684;19;916.75
685;19;370.25
686;8;945.91
687;16;159.09
688;14;508.87
689;6;184.41
690;19;824.42
691;13;172.88
692;18;539.4
693;6;935.97
694;3;826.04
695;10;400.31
696;19;849.87
697;3;93.89
698;4;32.78
699;8;685.81
700;16;496.73
701;13;568.22
702;7;738.28
703;15;251.9
704;3;940.05
705;15;201.26
706;7;650.69
707;19;975.2
708;14;243.6
709;9;805.35
710;11;551.49
711;18;198.69
712;0;151.58
713;6;295.58
714;2;906.6
715;9;905.79
716;7;460.65
717;0;233.44
718;8;750.1
719;16;211.42
720;10;356.72
721;15;334.91
722;12;219.34
723;11;730.6
724;20;529.07
725;16;673.12
726;19;874.18
727;3;210.77
728;1;838.65
729;6;256.31
730;14;212.98
731;11;929.07
732;17;134.73
733;14;657.25
734;20;744.6
735;11;426.18
736;14;107.18
737;10;200.96
738;18;683.57
739;8;405.42
740;17;255.87
741;2;114.85
742;13;241.12
743;18;309.76
744;13;545.51
745;0;48.02
746;14;137.91
747;20;438.97
748;3;729.44
749;17;337.61
750;17;519.93
751;9;463.86
752;1;661.06
753;8;774.2
754;13;695.01
755;0;495.14
756;8;365.49
757;8;469.32
758;0;474.07
759;20;184.55
760;2;596.95
761;7;981.14
762;9;431.26
763;16;813.08
764;19;873.81
765;13;295.83
766;15;318.53
767;20;774.65
768;15;68.12
769;1;710.52
770;11;342.29
771;5;746.51
772;1;499.59
773;1;250.72
774;5;230.95
775;16;595.28
776;5;500.11
777;20;996.68
778;0;508.28
779;20;970.42
780;13;17.01
781;0;841.19
782;16;278.75
783;5;240.0
784;16;115.48
785;14;162.73
786;15;862.41
787;9;412.25
788;9;205.0
789;18;479.04
790;0;308.97
791;18;261.37
792;0;965.15
793;17;93.38
794;6;484.19
795;12;570.45
796;4;699.9
797;11;407.68
798;4;880.64
799;17;433.13
800;18;961.48
801;3;887.36
802;15;408.39
803;3;163.34
804;20;361.85
805;0;457.18
806;3;149.94
807;6;206.01
808;20;345.47
809;3;803.43
810;19;679.27
811;13;195.42
812;1;212.28
813;14;165.39
814;2;888.65
815;5;584.9
816;11;426.46
817;9;916.43
818;20;495.05
819;12;460.6
820;20;923.68
821;0;833.68
822;2;476.42
823;8;718.11
824;11;677.77
825;19;717.14
826;8;124.36
827;9;595.46
828;9;395.58
829;1;382.22
830;8;94.58
831;10;521.97
832;1;804.02
833;17;251.69
834;5;972.62
835;0;280.76
836;8;121.33
837;13;207.76
838;12;242.0
839;11;642.99
840;1;806.61
841;20;638.7
842;15;468.77
843;13;910.66
844;12;139.88
845;14;315.24
846;17;164.51
847;16;997.89
848;14;173.4
849;2;986.12
850;5;488.43
851;8;314.99
852;14;75.77
853;18;867.58
854;18;223.46
855;8;911.05
855;8;911.05
856;12;608.23
857;10;697.35
858;9;169.78
859;5;963.18
860;5;242.87
860;5;242.87
861;7;106.98
862;11;381.91
863;1;589.18
864;12;404.99
864;12;404.99
865;8;291.95
866;12;122.14
867;15;811.72
868;6;13.1
869;10;463.38
870;6;987.33
871;20;398.72
872;6;953.98
873;5;315.52
874;3;653.85
875;13;86.01
876;11;95.39
877;10;916.21
878;2;168.73
879;2;305.32
880;17;659.06
881;19;502.71
882;17;459.25
883;18;423.08
884;10;364.54
885;4;117.72
886;19;139.82
887;9;120.47
888;6;874.32
889;5;214.35
890;20;854.84
891;5;837.25
892;3;416.97
893;2;439.98
894;4;986.45
895;7;964.19
896;19;12.88
897;12;797.93
898;7;87.17
899;0;520.22
900;13;961.26
901;8;449.85
902;12;277.64
903;8;446.04
904;8;538.4
905;20;353.3
906;12;694.84
907;20;999.15
908;13;786.52
909;10;737.12
910;5;702.95
911;0;447.77
912;5;398.68
913;6;322.29
914;20;945.58
915;18;297.96
916;18;646.59
917;5;442.61
918;1;156.16
919;1;541.64
919;1;541.64
920;8;175.94
921;7;584.66
922;20;441.71
923;20;337.59
923;20;337.59
924;9;158.29
924;9;158.29
925;17;434.66
926;3;850.28
927;20;349.26
928;15;563.53
929;19;801.43
930;5;300.42
931;9;893.03
932;20;856.21
933;2;62.67
934;6;782.61
935;3;874.16
936;19;795.28
937;13;339.1
938;5;699.7
939;2;661.82
940;2;433.37
941;18;267.58
942;5;805.9
942;5;805.9
943;8;517.87
944;3;515.32
945;18;394.96
946;13;500.47
947;13;261.11
948;15;200.88
949;15;830.72
950;13;841.7
951;8;305.99
952;10;283.91
953;1;287.63
954;7;468.71
955;1;638.35
956;2;465.46
957;19;205.54
958;15;769.41
959;11;389.46
959;11;389.46
960;5;468.64
961;2;857.77
962;13;574.7
963;16;33.39
963;16;33.39
964;17;477.66
965;18;912.22
966;13;250.91
966;13;250.91
967;1;234.73
968;13;777.53
969;9;66.59
970;1;8.71
971;5;674.35
972;16;450.32
973;18;491.51
974;4;7.26
975;0;559.53
976;0;18.25
977;6;363.93
978;12;153.88
979;10;647.44
980;6;899.28
981;4;953.31
982;17;706.74
983;18;479.81
984;11;664.78
985;14;380.78
986;13;558.44
986;13;558.44
987;8;710.31
988;10;424.86
989;9;395.44
990;20;198.91
991;14;133.82
992;3;302.9
993;2;809.8
994;5;643.67
995;1;680.63
995;1;680.63
996;4;351.18
997;2;45.27
998;9;381.57
999;8;855.1
1000;20;456.16
1001;10;405.5
1001;10;405.5
1005;30;405.5
1005;30;405.5
1006;2;167.3
1006;2;167.3
